[ 71%] Built target stage_node
[100%] Built target stage_ros2
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2/environment/library_path.sh
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2/environment/library_path.dsv
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//launch/my_house.launch.py
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//launch/my_house_multi.launch.py
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/maps/autolab.png
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/maps/cave.png
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/maps/frieburg.png
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/maps/ghost.png
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/maps/hospital_section.png
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/maps/human_outline.png
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/maps/line.png
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/maps/my_house.jpg
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/maps/simple_rooms.png
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/maps/space_invader.png
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/maps/uoa_robotics_lab.png
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/my_house.world
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/my_house_multi.world
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/robot/camera.inc
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/robot/car_base.inc
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/robot/laser.inc
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//world/robot/mycar.inc
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2//config/rviz/example.rviz
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/lib/libstage_node.so
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/lib/stage_ros2/stage_ros2
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/ament_index/resource_index/package_run_dependencies/stage_ros2
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/ament_index/resource_index/parent_prefix_path/stage_ros2
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2/environment/path.sh
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2/environment/path.dsv
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2/local_setup.bash
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2/local_setup.sh
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2/local_setup.zsh
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2/local_setup.dsv
-- Symlinking: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2/package.dsv
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/ament_index/resource_index/packages/stage_ros2
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config.cmake
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config-version.cmake
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/stage_ros2/share/stage_ros2/package.xml
