[35m[1mScanning dependencies of target controller_node[0m
[ 33%] [32mBuilding CXX object CMakeFiles/controller_node.dir/src/controller.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable controller_node[0m
[100%] Built target controller_node
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/ament_index/resource_index/package_run_dependencies/simple_controller
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/ament_index/resource_index/parent_prefix_path/simple_controller
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/environment/path.sh
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/environment/path.dsv
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/local_setup.bash
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/local_setup.sh
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/local_setup.zsh
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/local_setup.dsv
-- Symlinking: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/package.dsv
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/ament_index/resource_index/packages/simple_controller
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/cmake/simple_controllerConfig.cmake
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/cmake/simple_controllerConfig-version.cmake
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/package.xml
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/lib/simple_controller/controller_node
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/launch/controller.launch.py
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/launch/controller.yaml
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/launch/controller1s.yaml
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/launch/controller_curv.yaml
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/launch/controller_stage.launch.py
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/launch/slam.launch
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/lib/simple_controller/start_rqt
-- Up-to-date symlink: /home/tutu/mr_ws_ros2/install/simple_controller/share/simple_controller/rqt_cfg/steer_error.perspective
